LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_ID,source,Loan_Status
48.0,360.0,1.0,4885.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP001653,train,Y
164.0,360.0,1.0,12000.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001656,train,N
160.0,360.0,1.0,6033.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP001657,train,N
76.0,360.0,1.0,3858.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001658,train,Y
120.0,360.0,1.0,4191.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001664,train,Y
170.0,360.0,1.0,5708.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001665,train,N
187.0,360.0,1.0,12083.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001666,train,Y
120.0,360.0,1.0,4272.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,LP001669,train,Y
113.0,360.0,1.0,6232.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001671,train,Y
83.0,360.0,1.0,11000.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,LP001673,train,N
90.0,360.0,1.0,5100.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,LP001674,train,Y
166.0,360.0,0.0,4923.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,LP001677,train,Y
125.0,180.0,1.0,3992.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,LP001682,train,N
135.0,360.0,1.0,4583.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP001688,train,Y
124.0,360.0,1.0,3917.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,LP001691,train,Y
120.0,360.0,1.0,4408.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,LP001692,train,Y
80.0,360.0,1.0,3244.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001693,train,Y
55.0,360.0,1.0,6506.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP001698,train,Y
59.0,360.0,1.0,2479.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001699,train,Y
127.0,360.0,1.0,3418.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001702,train,N
214.0,360.0,1.0,10000.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001708,train,N
128.0,360.0,0.0,4680.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,LP001711,train,N
240.0,360.0,1.0,7787.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,LP001713,train,Y
130.0,360.0,1.0,5703.0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,LP001715,train,Y
137.0,360.0,1.0,6194.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001716,train,Y
100.0,360.0,1.0,4833.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,LP001720,train,Y
135.0,360.0,1.0,1950.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001722,train,N
131.0,360.0,1.0,5502.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001726,train,Y
72.0,360.0,0.0,5000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001732,train,N
127.0,360.0,1.0,6666.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001734,train,Y
60.0,360.0,0.0,2221.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001736,train,N
116.0,360.0,1.0,5726.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001743,train,Y
144.0,360.0,1.0,5762.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001744,train,Y
175.0,360.0,1.0,8588.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001749,train,Y
128.0,360.0,1.0,6250.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001750,train,Y
170.0,360.0,1.0,3250.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001751,train,N
138.0,360.0,1.0,4735.0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,LP001754,train,N
210.0,360.0,1.0,7945.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001758,train,Y
158.0,480.0,1.0,4758.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001760,train,Y
200.0,360.0,1.0,6400.0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,LP001761,train,Y
104.0,360.0,1.0,4545.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001765,train,Y
42.0,180.0,1.0,3716.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001768,train,Y
120.0,360.0,1.0,5787.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP001770,train,Y
280.0,360.0,1.0,8333.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001776,train,Y
140.0,360.0,1.0,4934.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001778,train,Y
170.0,360.0,1.0,6760.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,LP001784,train,Y
255.0,360.0,1.0,5746.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001786,train,N
122.0,360.0,1.0,3463.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,LP001788,train,Y
112.0,360.0,1.0,3812.0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,LP001790,train,Y
96.0,360.0,1.0,3315.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001792,train,Y
120.0,360.0,1.0,10819.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,LP001798,train,Y
140.0,180.0,1.0,4493.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP001800,train,N
155.0,60.0,1.0,8666.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001806,train,Y
108.0,360.0,1.0,7550.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP001807,train,Y
123.0,360.0,1.0,7823.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,LP001811,train,Y
120.0,180.0,1.0,10383.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,LP001813,train,N
112.0,360.0,1.0,9703.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP001814,train,Y
137.0,180.0,1.0,6608.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP001819,train,Y
123.0,480.0,1.0,4725.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001824,train,Y
90.0,360.0,1.0,3677.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001825,train,Y
201.0,360.0,0.0,5558.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,LP001835,train,N
138.0,360.0,1.0,3427.0,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,LP001836,train,N
104.0,360.0,1.0,4750.0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,LP001841,train,Y
279.0,180.0,1.0,9762.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,LP001843,train,Y
192.0,360.0,0.0,16250.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,LP001844,train,N
255.0,360.0,1.0,3083.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,LP001846,train,Y
115.0,360.0,0.0,6045.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP001849,train,N
94.0,360.0,1.0,5250.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,LP001854,train,N
304.0,360.0,1.0,16783.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001859,train,N
128.0,360.0,1.0,4931.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,LP001864,train,N
330.0,360.0,1.0,10333.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP001865,train,Y
134.0,360.0,1.0,4269.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001868,train,Y
155.0,36.0,1.0,3481.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,LP001870,train,N
120.0,360.0,1.0,7200.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001871,train,Y
128.0,360.0,1.0,5166.0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,LP001872,train,Y
151.0,360.0,1.0,7542.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001875,train,Y
150.0,360.0,1.0,6095.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001877,train,Y
160.0,360.0,0.0,6144.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,LP001882,train,Y
135.0,360.0,1.0,3418.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001883,train,N
90.0,360.0,1.0,4436.0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,LP001884,train,Y
30.0,360.0,1.0,3237.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001888,train,Y
136.0,360.0,1.0,11146.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001891,train,Y
126.0,360.0,1.0,4690.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001892,train,Y
150.0,360.0,1.0,4843.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001894,train,Y
90.0,360.0,1.0,3900.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001896,train,Y
115.0,360.0,1.0,4592.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001900,train,Y
207.0,360.0,1.0,7267.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001903,train,Y
80.0,360.0,1.0,4403.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP001904,train,Y
436.0,360.0,1.0,14583.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001907,train,Y
124.0,360.0,1.0,4100.0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,LP001908,train,Y
158.0,360.0,0.0,6479.0,0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,LP001910,train,N
112.0,360.0,1.0,4727.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001914,train,Y
78.0,180.0,1.0,3286.7999878,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP001915,train,Y
54.0,360.0,1.0,3477.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001917,train,Y
146.0,360.0,1.0,20667.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001922,train,N
89.0,360.0,1.0,6211.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001924,train,Y
99.0,300.0,1.0,4317.0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,LP001925,train,N
120.0,360.0,1.0,5704.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001926,train,Y
115.0,360.0,1.0,4124.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP001931,train,Y
187.0,360.0,1.0,9508.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001935,train,Y
139.0,360.0,1.0,5491.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP001936,train,Y
127.0,360.0,0.0,4400.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP001938,train,N
134.0,360.0,1.0,4713.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP001940,train,Y
143.0,480.0,0.0,5417.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001945,train,N
172.0,360.0,1.0,5717.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP001947,train,Y
110.0,360.0,1.0,5666.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,LP001949,train,Y
200.0,360.0,1.0,6875.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP001953,train,Y
135.0,360.0,1.0,4666.0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,LP001954,train,Y
151.0,480.0,1.0,7541.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001955,train,N
113.0,360.0,1.0,4939.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP001963,train,N
93.0,360.0,0.0,4734.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP001964,train,N
105.0,360.0,1.0,4625.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,LP001972,train,Y
132.0,360.0,1.0,5000.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001974,train,Y
96.0,360.0,1.0,3428.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP001977,train,Y
140.0,360.0,1.0,6500.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001978,train,Y
95.0,360.0,1.0,2000.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,LP001990,train,N
135.0,360.0,1.0,5428.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001993,train,Y
104.0,360.0,0.0,4263.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP001994,train,N
480.0,360.0,1.0,20233.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP001996,train,N
185.0,360.0,1.0,7667.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,LP001998,train,Y
84.0,360.0,1.0,2917.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002002,train,Y
111.0,360.0,1.0,5332.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002004,train,Y
56.0,360.0,1.0,2507.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002006,train,Y
144.0,84.0,1.0,5746.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002008,train,Y
159.0,360.0,1.0,4316.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002024,train,N
111.0,180.0,1.0,5039.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP002031,train,Y
120.0,360.0,1.0,3717.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002035,train,Y
88.0,360.0,1.0,4192.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002036,train,Y
112.0,360.0,1.0,3541.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,LP002043,train,Y
155.0,360.0,1.0,10000.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,LP002050,train,N
115.0,360.0,1.0,4567.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002051,train,Y
124.0,360.0,1.0,4531.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,LP002053,train,Y
126.5,360.0,1.0,5191.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,LP002054,train,Y
132.0,360.0,1.0,6151.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002055,train,Y
300.0,360.0,1.0,15000.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002065,train,Y
376.0,360.0,0.0,13649.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,LP002067,train,N
130.0,360.0,0.0,4917.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002068,train,Y
184.0,360.0,1.0,7978.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,LP002082,train,Y
110.0,360.0,1.0,6784.0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002086,train,N
67.0,360.0,1.0,2500.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002087,train,Y
117.0,360.0,1.0,6177.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,LP002097,train,Y
98.0,360.0,1.0,2935.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002098,train,Y
71.0,360.0,1.0,2833.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002100,train,Y
490.0,180.0,1.0,63337.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002101,train,Y
182.0,180.0,1.0,11666.0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,LP002103,train,Y
70.0,360.0,1.0,9993.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,LP002106,train,Y
160.0,360.0,1.0,5938.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,LP002110,train,Y
176.0,360.0,1.0,7100.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002112,train,Y
120.0,360.0,0.0,1830.0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,1,LP002113,train,N
71.0,360.0,1.0,4160.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002114,train,Y
173.0,360.0,1.0,4234.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,LP002115,train,N
46.0,360.0,1.0,2378.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002116,train,N
158.0,360.0,1.0,5783.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP002119,train,Y
74.0,360.0,1.0,3173.0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,LP002126,train,Y
125.0,360.0,1.0,4913.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,LP002128,train,Y
160.0,360.0,1.0,4957.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002129,train,Y
152.0,360.0,0.0,6753.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002130,train,N
126.0,360.0,1.0,5251.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,LP002131,train,Y
259.0,360.0,1.0,10916.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002137,train,Y
187.0,360.0,1.0,8875.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002138,train,Y
228.0,360.0,1.0,9083.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002139,train,Y
308.0,360.0,1.0,12917.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002140,train,N
95.0,360.0,1.0,4749.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002141,train,Y
105.0,360.0,0.0,5500.0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,LP002142,train,N
130.0,360.0,1.0,2928.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002143,train,Y
116.0,180.0,1.0,3813.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002144,train,Y
165.0,360.0,1.0,11500.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,LP002149,train,Y
67.0,360.0,1.0,3875.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP002151,train,N
100.0,480.0,0.0,4666.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP002158,train,N
200.0,360.0,1.0,8334.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,LP002160,train,Y
81.0,360.0,1.0,4723.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,LP002161,train,N
236.0,360.0,1.0,8667.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002170,train,Y
130.0,360.0,1.0,7083.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002175,train,Y
95.0,300.0,1.0,6046.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002178,train,Y
141.0,360.0,1.0,6822.0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,LP002180,train,Y
133.0,360.0,1.0,6216.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002181,train,N
96.0,480.0,1.0,2500.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002187,train,N
124.0,360.0,0.0,5124.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002188,train,N
175.0,360.0,1.0,6325.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002190,train,Y
570.0,360.0,1.0,24996.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002191,train,N
55.0,360.0,1.0,15759.0,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,LP002194,train,Y
155.0,360.0,1.0,5185.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002197,train,Y
380.0,300.0,1.0,17196.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002201,train,Y
111.0,180.0,0.0,5049.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,LP002205,train,N
110.0,360.0,1.0,4223.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002209,train,Y
120.0,180.0,1.0,5740.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002211,train,Y
130.0,360.0,1.0,13746.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002219,train,Y
130.0,360.0,1.0,4310.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002223,train,Y
71.0,480.0,1.0,3069.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002224,train,N
130.0,360.0,1.0,5391.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002225,train,Y
128.0,360.0,1.0,5833.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002226,train,Y
296.0,360.0,1.0,10173.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002229,train,Y
156.0,360.0,1.0,6000.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002231,train,Y
128.0,360.0,1.0,7167.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,LP002234,train,Y
