LoanAmount,Loan_Amount_Term,Credit_History,TotalIncome,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,Loan_ID,source,Loan_Status
100.0,360.0,1.0,4566.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002236,train,N
113.0,180.0,1.0,3667.0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,LP002237,train,Y
132.0,360.0,1.0,3946.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002239,train,Y
125.0,360.0,0.0,6146.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP002243,train,N
136.0,360.0,1.0,4750.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002244,train,Y
125.0,360.0,1.0,5488.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002250,train,Y
185.0,360.0,1.0,9167.0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,LP002255,train,Y
275.0,360.0,1.0,9504.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002262,train,Y
120.0,360.0,1.0,4698.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002263,train,Y
113.0,180.0,1.0,3618.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,LP002265,train,Y
113.0,360.0,1.0,4500.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002266,train,Y
135.0,360.0,1.0,3760.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002272,train,Y
71.0,360.0,0.0,3180.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002277,train,N
95.0,360.0,1.0,4492.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002281,train,Y
109.0,360.0,1.0,5568.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002284,train,Y
103.0,360.0,0.0,3300.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002287,train,N
45.0,180.0,0.0,2889.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,LP002288,train,N
65.0,300.0,1.0,2755.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002296,train,N
103.0,360.0,1.0,22500.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002297,train,Y
53.0,360.0,1.0,1963.0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002300,train,Y
194.0,360.0,1.0,7441.0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,LP002301,train,N
115.0,360.0,1.0,4547.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002305,train,Y
115.0,360.0,1.0,4567.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP002308,train,Y
66.0,360.0,1.0,2213.0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002314,train,Y
152.0,300.0,0.0,8300.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002315,train,N
360.0,360.0,0.0,81000.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002317,train,N
62.0,360.0,1.0,3867.0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,LP002318,train,N
160.0,360.0,1.0,6256.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002319,train,Y
218.0,360.0,0.0,6096.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002328,train,N
110.0,360.0,1.0,4286.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002332,train,Y
178.0,360.0,0.0,5386.0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,LP002335,train,N
60.0,360.0,1.0,2995.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002337,train,Y
160.0,360.0,1.0,2600.0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,LP002341,train,N
239.0,360.0,1.0,21600.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,LP002342,train,N
112.0,360.0,1.0,3798.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002345,train,Y
138.0,360.0,1.0,4663.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002347,train,Y
138.0,360.0,1.0,5829.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002348,train,Y
80.0,360.0,0.0,2720.0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,LP002357,train,N
100.0,360.0,1.0,3539.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002361,train,Y
110.0,360.0,0.0,8917.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP002362,train,N
96.0,360.0,1.0,14880.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002364,train,Y
121.0,360.0,1.0,6966.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002366,train,Y
81.0,360.0,1.0,4606.0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,LP002367,train,N
133.0,360.0,1.0,5935.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002368,train,Y
87.0,360.0,1.0,2936.12000084,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002369,train,Y
60.0,180.0,1.0,2717.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,LP002370,train,Y
150.0,360.0,1.0,8624.0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,LP002377,train,Y
105.0,360.0,0.0,6500.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002379,train,N
405.0,360.0,1.0,12876.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002386,train,Y
143.0,360.0,1.0,4765.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002387,train,Y
100.0,360.0,1.0,3750.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002390,train,Y
124.5,240.0,1.0,10047.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002393,train,Y
50.0,360.0,1.0,3777.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002398,train,Y
132.0,360.0,1.0,3338.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002401,train,Y
187.0,360.0,0.0,10416.0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,LP002403,train,N
138.0,360.0,1.0,7142.0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,LP002407,train,Y
187.0,360.0,1.0,8724.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002408,train,Y
180.0,360.0,1.0,9734.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002409,train,Y
148.0,360.0,1.0,6700.0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,LP002418,train,Y
152.0,360.0,1.0,37719.0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,LP002422,train,Y
175.0,300.0,1.0,15666.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002424,train,Y
130.0,360.0,1.0,4676.0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,LP002429,train,Y
110.0,360.0,1.0,4652.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,LP002434,train,Y
55.0,360.0,1.0,4915.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002435,train,N
150.0,360.0,0.0,5050.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,LP002443,train,N
190.0,360.0,1.0,4311.0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,LP002444,train,N
125.0,360.0,0.0,3564.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,LP002446,train,N
60.0,300.0,1.0,3414.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,LP002447,train,Y
149.0,360.0,0.0,5681.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002448,train,N
90.0,180.0,0.0,4949.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002449,train,Y
84.0,360.0,1.0,7085.0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,LP002453,train,Y
96.0,360.0,1.0,3859.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002455,train,Y
118.0,360.0,1.0,4301.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002459,train,Y
173.0,360.0,1.0,6277.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002467,train,N
136.0,360.0,1.0,4354.0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,LP002472,train,Y
160.0,360.0,1.0,8334.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002473,train,N
160.0,360.0,1.0,6166.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,LP002478,train,Y
128.0,180.0,1.0,7740.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,LP002484,train,Y
153.0,360.0,1.0,5203.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002487,train,Y
132.0,360.0,1.0,5191.0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,LP002489,train,Y
98.0,360.0,0.0,4166.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002493,train,N
140.0,360.0,1.0,6000.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002494,train,Y
70.0,180.0,0.0,4611.0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,LP002500,train,N
110.0,360.0,1.0,16692.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002501,train,Y
98.0,360.0,1.0,3127.0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,LP002502,train,Y
110.0,360.0,1.0,6784.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002505,train,N
162.0,360.0,1.0,5529.0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,LP002515,train,Y
113.0,180.0,0.0,4153.0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,LP002517,train,N
100.0,360.0,1.0,4691.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,LP002519,train,Y
93.0,360.0,1.0,2500.0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,LP002522,train,Y
162.0,360.0,1.0,10180.0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,LP002524,train,Y
150.0,360.0,1.0,17539.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002527,train,Y
230.0,300.0,1.0,8450.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002529,train,Y
132.0,360.0,0.0,4745.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002530,train,N
86.0,360.0,1.0,18917.0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,LP002531,train,Y
132.0,360.0,1.0,4550.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002533,train,N
154.0,360.0,1.0,4350.0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002534,train,Y
113.0,360.0,1.0,3095.0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,LP002536,train,Y
128.0,360.0,1.0,5233.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002537,train,Y
234.0,360.0,1.0,10833.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002541,train,Y
246.0,360.0,1.0,8333.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002543,train,Y
131.0,360.0,1.0,4394.0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,LP002544,train,Y
80.0,360.0,0.0,3547.0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,LP002545,train,N
500.0,360.0,1.0,18333.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP002547,train,N
160.0,360.0,1.0,6666.0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,LP002555,train,Y
75.0,360.0,1.0,2435.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002556,train,N
96.0,360.0,1.0,5484.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002560,train,Y
186.0,360.0,1.0,6464.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP002562,train,Y
110.0,360.0,1.0,3691.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002571,train,Y
225.0,360.0,1.0,17263.0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,LP002582,train,Y
119.0,360.0,0.0,5754.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002585,train,N
105.0,84.0,1.0,4239.0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002586,train,Y
107.0,360.0,1.0,4300.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002587,train,Y
111.0,12.0,1.0,7482.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002588,train,Y
95.0,360.0,1.0,2895.0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,LP002600,train,Y
209.0,360.0,0.0,10699.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002602,train,N
113.0,480.0,1.0,4328.0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002603,train,Y
100.0,360.0,1.0,3159.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002606,train,Y
208.0,360.0,1.0,10489.0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002615,train,Y
138.0,360.0,1.0,9352.0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,LP002618,train,N
124.0,300.0,1.0,5297.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,LP002619,train,Y
243.0,360.0,1.0,7926.0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,LP002622,train,Y
480.0,360.0,1.0,27500.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002624,train,Y
96.0,360.0,1.0,3583.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002625,train,N
188.0,360.0,1.0,5492.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,LP002626,train,Y
40.0,360.0,1.0,13262.0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,LP002634,train,Y
100.0,360.0,1.0,4885.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002637,train,N
250.0,360.0,1.0,8069.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002640,train,Y
148.0,360.0,1.0,5318.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002643,train,Y
70.0,180.0,1.0,8796.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002648,train,N
311.0,360.0,1.0,9481.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002652,train,N
150.0,360.0,1.0,6894.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002659,train,Y
113.0,480.0,1.0,3663.0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,LP002670,train,Y
123.0,360.0,0.0,4874.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,LP002682,train,N
185.0,360.0,1.0,6598.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002683,train,N
95.0,360.0,1.0,3400.0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002684,train,N
45.0,360.0,1.0,3934.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,LP002689,train,Y
55.0,360.0,1.0,2500.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002690,train,Y
100.0,360.0,1.0,7101.0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,LP002692,train,Y
480.0,360.0,1.0,15114.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002693,train,Y
122.0,360.0,1.0,6767.0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002697,train,N
400.0,360.0,1.0,17500.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002699,train,Y
110.0,360.0,1.0,3775.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002705,train,Y
161.0,360.0,0.0,6715.0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,LP002706,train,Y
94.0,360.0,1.0,3981.0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,LP002714,train,Y
130.0,360.0,1.0,6783.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002716,train,Y
216.0,360.0,1.0,6525.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002717,train,Y
100.0,360.0,1.0,4281.0,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,LP002720,train,Y
110.0,360.0,0.0,3588.0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,LP002723,train,N
196.0,360.0,1.0,11250.0,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,LP002729,train,N
125.0,360.0,1.0,18165.0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,LP002731,train,Y
126.0,360.0,1.0,4592.0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,LP002732,train,Y
324.0,360.0,1.0,10039.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002734,train,Y
107.0,360.0,1.0,3617.0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,LP002738,train,Y
66.0,360.0,1.0,3453.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002739,train,N
157.0,180.0,1.0,6417.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002740,train,Y
140.0,180.0,1.0,7453.0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002741,train,Y
99.0,360.0,0.0,2138.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002743,train,N
95.0,360.0,1.0,3652.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,LP002753,train,Y
128.0,360.0,1.0,4763.0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,LP002755,train,Y
102.0,360.0,1.0,3680.0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,LP002757,train,Y
155.0,360.0,1.0,4718.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002767,train,Y
80.0,36.0,1.0,3358.0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,LP002768,train,N
145.0,360.0,1.0,4309.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,LP002772,train,Y
103.0,360.0,0.0,5000.0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,LP002776,train,N
110.0,360.0,1.0,4801.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002777,train,Y
151.0,360.0,0.0,6633.0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,LP002778,train,N
126.5,360.0,1.0,4867.0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,LP002784,train,Y
158.0,360.0,1.0,6583.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP002785,train,Y
181.0,360.0,0.0,4787.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,LP002788,train,N
132.0,180.0,0.0,7859.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002789,train,N
26.0,360.0,1.0,6500.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,LP002792,train,Y
84.0,360.0,1.0,4292.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002794,train,Y
260.0,360.0,1.0,10139.0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,LP002795,train,Y
162.0,360.0,1.0,6556.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002798,train,Y
182.0,360.0,1.0,6486.0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002804,train,Y
108.0,360.0,1.0,3917.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,LP002807,train,Y
600.0,360.0,1.0,19484.0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,LP002813,train,Y
211.0,360.0,1.0,7977.0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,LP002820,train,Y
132.0,360.0,1.0,5800.0,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,LP002821,train,Y
258.0,360.0,0.0,8799.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002832,train,N
120.0,360.0,1.0,4467.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,LP002833,train,Y
70.0,360.0,1.0,3333.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002836,train,Y
123.0,360.0,0.0,5900.0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,LP002837,train,N
9.0,360.0,1.0,2378.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002840,train,N
104.0,360.0,0.0,5230.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002841,train,N
186.0,360.0,1.0,5167.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,LP002842,train,Y
165.0,360.0,0.0,6567.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,LP002847,train,N
275.0,360.0,1.0,16666.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002855,train,Y
187.0,480.0,1.0,7750.0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,LP002862,train,N
150.0,360.0,1.0,6406.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,LP002863,train,N
108.0,84.0,1.0,3620.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,LP002868,train,Y
136.0,360.0,0.0,5297.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,LP002872,train,N
110.0,360.0,1.0,5968.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,LP002874,train,Y
107.0,360.0,1.0,4014.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,LP002877,train,Y
